,Name,Type 1,Total,Generation,Legendary
0,Bulbasaur,Grass,318,1,False
1,Ivysaur,Grass,405,1,False
2,Venusaur,Grass,525,1,False
3,VenusaurMega Venusaur,Grass,625,1,False
4,Charmander,Fire,309,1,False
5,Charmeleon,Fire,405,1,False
6,Charizard,Fire,534,1,False
7,CharizardMega Charizard X,Fire,634,1,False
8,CharizardMega Charizard Y,Fire,634,1,False
9,Squirtle,Water,314,1,False
10,Wartortle,Water,405,1,False
11,Blastoise,Water,530,1,False
12,BlastoiseMega Blastoise,Water,630,1,False
13,Caterpie,Bug,195,1,False
14,Metapod,Bug,205,1,False
15,Butterfree,Bug,395,1,False
16,Weedle,Bug,195,1,False
17,Kakuna,Bug,205,1,False
18,Beedrill,Bug,395,1,False
19,BeedrillMega Beedrill,Bug,495,1,False
20,Pidgey,Normal,251,1,False
21,Pidgeotto,Normal,349,1,False
22,Pidgeot,Normal,479,1,False
23,PidgeotMega Pidgeot,Normal,579,1,False
24,Rattata,Normal,253,1,False
25,Raticate,Normal,413,1,False
26,Spearow,Normal,262,1,False
27,Fearow,Normal,442,1,False
28,Ekans,Poison,288,1,False
29,Arbok,Poison,438,1,False
30,Pikachu,Electric,320,1,False
31,Raichu,Electric,485,1,False
32,Sandshrew,Ground,300,1,False
33,Sandslash,Ground,450,1,False
34,Nidoran (Female),Poison,275,1,False
35,Nidorina,Poison,365,1,False
36,Nidoqueen,Poison,505,1,False
37,Nidoran (Male),Poison,273,1,False
38,Nidorino,Poison,365,1,False
39,Nidoking,Poison,505,1,False
40,Clefairy,Fairy,323,1,False
41,Clefable,Fairy,483,1,False
42,Vulpix,Fire,299,1,False
43,Ninetales,Fire,505,1,False
44,Jigglypuff,Normal,270,1,False
45,Wigglytuff,Normal,435,1,False
46,Zubat,Poison,245,1,False
47,Golbat,Poison,455,1,False
48,Oddish,Grass,320,1,False
49,Gloom,Grass,395,1,False
50,Vileplume,Grass,490,1,False
51,Paras,Bug,285,1,False
52,Parasect,Bug,405,1,False
53,Venonat,Bug,305,1,False
54,Venomoth,Bug,450,1,False
55,Diglett,Ground,265,1,False
56,Dugtrio,Ground,405,1,False
57,Meowth,Normal,290,1,False
58,Persian,Normal,440,1,False
59,Psyduck,Water,320,1,False
60,Golduck,Water,500,1,False
61,Mankey,Fighting,305,1,False
62,Primeape,Fighting,455,1,False
63,Growlithe,Fire,350,1,False
64,Arcanine,Fire,555,1,False
65,Poliwag,Water,300,1,False
66,Poliwhirl,Water,385,1,False
67,Poliwrath,Water,510,1,False
68,Abra,Psychic,310,1,False
69,Kadabra,Psychic,400,1,False
70,Alakazam,Psychic,500,1,False
71,AlakazamMega Alakazam,Psychic,590,1,False
72,Machop,Fighting,305,1,False
73,Machoke,Fighting,405,1,False
74,Machamp,Fighting,505,1,False
75,Bellsprout,Grass,300,1,False
76,Weepinbell,Grass,390,1,False
77,Victreebel,Grass,490,1,False
78,Tentacool,Water,335,1,False
79,Tentacruel,Water,515,1,False
80,Geodude,Rock,300,1,False
81,Graveler,Rock,390,1,False
82,Golem,Rock,495,1,False
83,Ponyta,Fire,410,1,False
84,Rapidash,Fire,500,1,False
85,Slowpoke,Water,315,1,False
86,Slowbro,Water,490,1,False
87,SlowbroMega Slowbro,Water,590,1,False
88,Magnemite,Electric,325,1,False
89,Magneton,Electric,465,1,False
90,Farfetch'd,Normal,352,1,False
91,Doduo,Normal,310,1,False
92,Dodrio,Normal,460,1,False
93,Seel,Water,325,1,False
94,Dewgong,Water,475,1,False
95,Grimer,Poison,325,1,False
96,Muk,Poison,500,1,False
97,Shellder,Water,305,1,False
98,Cloyster,Water,525,1,False
99,Gastly,Ghost,310,1,False
100,Haunter,Ghost,405,1,False
101,Gengar,Ghost,500,1,False
102,GengarMega Gengar,Ghost,600,1,False
103,Onix,Rock,385,1,False
104,Drowzee,Psychic,328,1,False
105,Hypno,Psychic,483,1,False
106,Krabby,Water,325,1,False
107,Kingler,Water,475,1,False
108,Voltorb,Electric,330,1,False
109,Electrode,Electric,480,1,False
110,Exeggcute,Grass,325,1,False
111,Exeggutor,Grass,520,1,False
112,Cubone,Ground,320,1,False
113,Marowak,Ground,425,1,False
114,Hitmonlee,Fighting,455,1,False
115,Hitmonchan,Fighting,455,1,False
116,Lickitung,Normal,385,1,False
117,Koffing,Poison,340,1,False
118,Weezing,Poison,490,1,False
119,Rhyhorn,Ground,345,1,False
120,Rhydon,Ground,485,1,False
121,Chansey,Normal,450,1,False
122,Tangela,Grass,435,1,False
123,Kangaskhan,Normal,490,1,False
124,KangaskhanMega Kangaskhan,Normal,590,1,False
125,Horsea,Water,295,1,False
126,Seadra,Water,440,1,False
127,Goldeen,Water,320,1,False
128,Seaking,Water,450,1,False
129,Staryu,Water,340,1,False
130,Starmie,Water,520,1,False
131,Mr. Mime,Psychic,460,1,False
132,Scyther,Bug,500,1,False
133,Jynx,Ice,455,1,False
134,Electabuzz,Electric,490,1,False
135,Magmar,Fire,495,1,False
136,Pinsir,Bug,500,1,False
137,PinsirMega Pinsir,Bug,600,1,False
138,Tauros,Normal,490,1,False
139,Magikarp,Water,200,1,False
140,Gyarados,Water,540,1,False
